id,country,,market_type,square_feet,avg_customers,competitor_distance,has_promotions
NS12,ITALY,,MINI,2421,260,4469,YES
UV79,ITALY,,MINI,2277,174,630,YES
IL59,ITALY,,MINI,1904,244,1198,YES
BP74,ITALY,,MINI,1874,229,941,YES
LW14,FRANCE,,SUPER,6593,427,961,YES
ZS65,FRANCE,,MINI,2090,152,573,YES
ED72,SPAIN,,MINI,2175,158,8774,YES
YJ40,ITALY,,HYPER,12413,773,1271,YES
ND61,ITALY,,MINI,2579,204,322,YES
GY69,FRANCE,,MINI,1713,197,4316,YES
TR62,SPAIN,,MINI,2081,258,451,YES
MH33,FRANCE,,SUPER,6722,439,9824,YES
JS21,FRANCE,,SUPER,6340,360,2763,YES
MO81,SPAIN,,MINI,1911,253,1659,YES
NE75,FRANCE,,SUPER,7572,341,56,YES
VN76,FRANCE,,MINI,2276,228,1780,YES
VN88,ITALY,,MINI,2111,215,4645,YES
IO91,FRANCE,,HYPER,13858,776,3016,YES
SF52,SPAIN,,HYPER,9478,904,982,YES
CQ46,ITALY,,SUPER,4908,376,1309,YES
BI25,SPAIN,,SUPER,4361,520,1428,YES
LP51,FRANCE,,MINI,1648,192,244,YES
WK74,ITALY,,MINI,1619,197,3755,YES
SB85,FRANCE,,SUPER,5898,294,4064,YES
OM49,FRANCE,,HYPER,10892,601,2403,YES
TF77,FRANCE,,SUPER,4989,490,10405,YES
GW33,SPAIN,,MINI,1613,193,1507,YES
YW79,FRANCE,,MINI,1713,239,545,YES
TF83,FRANCE,,SUPER,5929,436,8317,YES
ZA89,ITALY,,MINI,2599,219,196,YES
LO13,FRANCE,,MINI,1812,251,4372,YES
OD27,SPAIN,,HYPER,11071,674,911,YES
RT87,FRANCE,,SUPER,4279,421,3879,YES
SA65,FRANCE,,MINI,1714,257,1735,YES
ID36,ITALY,,MINI,2007,185,225,YES
YE14,FRANCE,,SUPER,5353,340,1556,YES
VZ87,FRANCE,,SUPER,6402,434,7591,YES
HN58,FRANCE,,MINI,1595,184,847,YES
UT31,FRANCE,,SUPER,6325,295,4989,YES
II21,FRANCE,,MINI,2147,274,923,YES
TK54,FRANCE,,HYPER,11860,821,59,YES
TN51,FRANCE,,MINI,2230,196,2927,YES
WH87,ITALY,,SUPER,4501,448,11505,YES
QR25,ITALY,,HYPER,14915,608,14714,YES
SV44,SPAIN,,MINI,1758,231,211,YES
UN64,ITALY,,MINI,2259,214,6043,YES
RQ33,ITALY,,MINI,2083,148,108,YES
AV49,FRANCE,,MINI,2112,228,3401,YES
NL79,SPAIN,,SUPER,6716,400,995,YES
YB52,FRANCE,,SUPER,7751,380,398,YES
NZ90,FRANCE,,MINI,2166,256,225,YES
DO43,FRANCE,,SUPER,6574,349,332,YES
KF80,FRANCE,,SUPER,4278,308,11430,YES
GD47,ITALY,,MINI,2325,192,375,YES
ZA27,SPAIN,,SUPER,4628,391,4411,YES
FG95,FRANCE,,MINI,1417,204,2456,YES
CG83,SPAIN,,MINI,2123,200,2807,YES
FE66,ITALY,,MINI,1738,245,34825,YES
VH83,ITALY,,MINI,2363,177,1450,YES
EC78,SPAIN,,HYPER,15506,870,1337,YES
OU94,ITALY,,HYPER,10400,895,228,YES
YH95,FRANCE,,MINI,1935,232,187,YES
YR94,ITALY,,HYPER,15150,614,673,YES
HK50,SPAIN,,SUPER,5966,444,586,YES
MT69,FRANCE,,SUPER,6638,303,20845,YES
BZ91,SPAIN,,SUPER,6128,450,9409,YES
YR25,FRANCE,,MINI,1801,181,2476,YES
AF53,ITALY,,MINI,1741,218,312,YES
VY20,SPAIN,,SUPER,7183,502,13783,YES
UI20,FRANCE,,SUPER,4821,428,11926,YES
ZL27,FRANCE,,MINI,1912,239,2621,YES
IZ86,FRANCE,,MINI,1848,214,329,YES
LI81,FRANCE,,MINI,1448,226,14449,YES
NU35,FRANCE,,MINI,1645,232,2485,YES
KW13,FRANCE,,MINI,1721,255,513,YES
EZ93,FRANCE,,MINI,2183,238,7486,YES
TK45,ITALY,,SUPER,5986,450,2146,YES
IO11,FRANCE,,HYPER,14242,905,177,YES
QT61,FRANCE,,MINI,1741,201,971,YES
AK15,FRANCE,,SUPER,6561,494,831,YES
BF24,SPAIN,,MINI,2072,168,2441,YES
HF64,FRANCE,,MINI,2256,166,11346,YES
IM32,FRANCE,,SUPER,5798,392,7879,YES
QA65,FRANCE,,MINI,1715,240,1238,YES
YS34,FRANCE,,SUPER,7299,316,6319,YES
TO12,FRANCE,,MINI,1407,232,34,YES
IJ54,FRANCE,,MINI,1519,226,0,YES
XJ41,ITALY,,MINI,2221,187,4804,YES
KX60,ITALY,,MINI,2594,218,6651,YES
JB89,ITALY,,MINI,2504,152,1436,YES
EH14,ITALY,,HYPER,8836,566,12739,YES
OD40,ITALY,,HYPER,14157,,3519,YES
ZH71,FRANCE,,MINI,1437,233,2033,YES
QN23,FRANCE,,SUPER,6761,492,458,YES
DR11,FRANCE,,MINI,2401,219,1321,YES
ZV49,FRANCE,,SUPER,7171,473,3659,YES
ZI90,ITALY,,MINI,2214,226,4257,YES
EG68,SPAIN,,SUPER,5135,478,13362,YES
IB35,FRANCE,,SUPER,5167,421,15745,YES
UT11,FRANCE,,MINI,2052,186,22417,YES
XT85,SPAIN,,HYPER,8484,712,818,YES
UP70,SPAIN,,SUPER,4579,491,9646,YES
DZ58,SPAIN,,SUPER,7106,489,9462,YES
KX54,FRANCE,,MINI,1937,199,6107,YES
EG73,FRANCE,,SUPER,6698,411,6282,YES
ND81,FRANCE,,MINI,1929,242,550,YES
XA82,FRANCE,,HYPER,8668,553,612,YES
VE55,ITALY,,MINI,1447,159,264,YES
CB76,SPAIN,,HYPER,12179,807,4588,YES
VZ47,ITALY,,MINI,1935,160,68,YES
ZX76,FRANCE,,MINI,1462,159,547,YES
CV50,FRANCE,,MINI,2596,239,7387,YES
GG43,ITALY,,SUPER,4202,318,1673,YES
TC74,SPAIN,,MINI,2522,273,16755,YES
TI10,FRANCE,,MINI,1717,247,1556,YES
JS65,FRANCE,,MINI,2358,149,183,YES
NJ46,FRANCE,,MINI,1742,268,21159,YES
VR50,FRANCE,,SUPER,4213,288,9748,YES
GE73,FRANCE,,HYPER,12110,716,6798,YES
EU39,FRANCE,,SUPER,7743,484,985,YES
GO72,ITALY,,SUPER,5725,400,384,YES
MJ32,SPAIN,,HYPER,10656,618,59,YES
HR63,ITALY,,SUPER,5261,344,591,YES
IE44,ITALY,,SUPER,7115,478,1891,YES
JH24,FRANCE,,MINI,1788,176,1113,YES
GD82,ITALY,,SUPER,6366,377,2145,YES
NJ81,SPAIN,,SUPER,6586,373,767,YES
DY88,ITALY,,MINI,1543,233,5539,YES
EB44,FRANCE,,SUPER,5142,300,2053,YES
ST32,FRANCE,,MINI,2397,178,93,YES
BB51,SPAIN,,HYPER,14541,915,2678,YES
RT35,ITALY,,SUPER,5751,430,2877,YES
QQ72,FRANCE,,HYPER,13326,552,1101,YES
GT12,SPAIN,,SUPER,7641,347,19423,YES
ZZ11,FRANCE,,MINI,1413,239,1920,YES
MV97,SPAIN,,MINI,2165,235,2421,YES
XT18,SPAIN,,HYPER,12507,899,212,YES
UE11,FRANCE,,SUPER,4399,466,12496,YES
PD41,SPAIN,,MINI,2259,244,1873,YES
HU62,SPAIN,,MINI,2183,247,1777,YES
FK94,ITALY,,MINI,2564,153,1669,YES
PT76,SPAIN,,SUPER,6409,299,2000,YES
KT93,SPAIN,,HYPER,12663,611,3909,YES
CN15,FRANCE,,MINI,2520,249,3483,YES
RP84,SPAIN,,HYPER,12260,533,203,YES
RZ10,SPAIN,,MINI,2557,195,677,YES
KC39,FRANCE,,MINI,2052,235,178,YES
QK18,FRANCE,,MINI,1975,202,2361,YES
AD32,FRANCE,,SUPER,4349,380,653,YES
DZ87,ITALY,,MINI,1662,168,654,YES
AP95,SPAIN,,MINI,2399,243,19737,YES
MX32,ITALY,,SUPER,4625,494,3525,YES
JA98,FRANCE,,MINI,1610,209,19714,YES
YW85,ITALY,,SUPER,5616,368,14915,YES
RF16,FRANCE,,MINI,2581,220,119,YES
ZO43,FRANCE,,SUPER,5107,353,3382,YES
PM27,SPAIN,,MINI,2035,253,47,YES
XQ22,FRANCE,,SUPER,5605,394,456,YES
UM19,ITALY,,MINI,1915,263,450,YES
IP55,ITALY,,MINI,1544,255,387,YES
TR73,FRANCE,,MINI,2078,206,540,YES
SG54,ITALY,,SUPER,6253,514,3660,YES
TF52,ITALY,,MINI,2430,159,2089,YES
XQ72,FRANCE,,MINI,1744,170,179,YES
AD23,FRANCE,,MINI,1454,267,738,YES
WM51,FRANCE,,SUPER,6918,347,1231,YES
CN58,ITALY,,MINI,1894,196,9224,YES
YV74,FRANCE,,MINI,2546,233,80,YES
UL63,FRANCE,,SUPER,5410,396,1494,YES
UG42,FRANCE,,MINI,2529,160,4102,YES
IT23,FRANCE,,SUPER,6143,491,7689,YES
WD59,FRANCE,,MINI,1973,192,2808,YES
QQ62,ITALY,,HYPER,10301,596,11895,YES
YB92,SPAIN,,MINI,1787,245,376,YES
BC93,FRANCE,,SUPER,6525,501,1882,YES
ZQ94,SPAIN,,SUPER,4439,480,17696,YES
AW42,SPAIN,,MINI,2166,248,4786,YES
OE40,ITALY,,MINI,2489,211,195,YES
VX79,ITALY,,SUPER,4840,500,10952,YES
SO77,FRANCE,,MINI,2472,177,19167,YES
WR32,SPAIN,,SUPER,5512,485,2834,YES
HI62,SPAIN,,SUPER,4894,401,340,YES
BP92,FRANCE,,MINI,2238,186,1068,YES
PA95,ITALY,,HYPER,15425,818,8938,YES
RE12,FRANCE,,MINI,1516,167,13385,YES
TN24,ITALY,,MINI,1704,252,3731,YES
VP88,FRANCE,,MINI,1512,168,51,YES
OH76,ITALY,,SUPER,7133,502,4139,YES
OK45,FRANCE,,SUPER,5579,385,4497,YES
VY17,FRANCE,,SUPER,7552,464,16833,YES
EK81,FRANCE,,MINI,1400,215,41275,YES
FB95,SPAIN,,MINI,1425,219,2309,YES
OZ33,FRANCE,,SUPER,6910,336,13350,YES
KE80,FRANCE,,HYPER,10474,693,8494,YES
RS96,ITALY,,HYPER,13831,575,1510,YES
DE90,ITALY,,MINI,2428,262,13292,YES
JP58,FRANCE,,MINI,2004,185,37663,YES
YY41,ITALY,,MINI,1835,236,777,YES
OY17,ITALY,,MINI,1580,262,179,YES
NV11,FRANCE,,SUPER,6223,441,2371,YES
FH31,FRANCE,,HYPER,11488,817,1385,YES
AK95,FRANCE,,MINI,1910,165,81,YES
KZ91,SPAIN,,SUPER,5651,321,7141,YES
GZ61,ITALY,,SUPER,7692,299,3352,YES
MY54,SPAIN,,SUPER,7687,387,6516,YES
LA59,FRANCE,,SUPER,6366,460,9903,YES
BW89,SPAIN,,SUPER,7539,384,4225,YES
MK57,ITALY,,MINI,1870,154,5777,YES
YG20,SPAIN,,MINI,1541,272,1161,YES
SY41,ITALY,,MINI,2530,148,15859,YES
ZM74,ITALY,,SUPER,5778,356,4424,YES
WW60,FRANCE,,HYPER,10923,907,41359,YES
LU14,ITALY,,SUPER,5742,397,2841,YES
HY57,ITALY,,MINI,2495,228,3848,YES
QD17,FRANCE,,SUPER,6806,516,10468,YES
